INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=1008 loss=0.204935 time=1.627205
INFO:gunpowder.nodes.generic_train:Train process: iteration=1009 loss=0.201584 time=1.629613
INFO:gunpowder.nodes.generic_train:Train process: iteration=1010 loss=0.277425 time=1.636137
INFO:gunpowder.nodes.generic_train:Train process: iteration=1011 loss=0.203039 time=1.623816
INFO:gunpowder.nodes.generic_train:Train process: iteration=1012 loss=0.256842 time=1.626867
INFO:gunpowder.nodes.generic_train:Train process: iteration=1013 loss=0.230097 time=1.634231
INFO:gunpowder.nodes.generic_train:Train process: iteration=1014 loss=0.197881 time=1.642926
INFO:gunpowder.nodes.generic_train:Train process: iteration=1015 loss=0.237956 time=1.659172
INFO:gunpowder.nodes.generic_train:Train process: iteration=1016 loss=0.213972 time=1.632078
INFO:gunpowder.nodes.generic_train:Train process: iteration=1017 loss=0.228211 time=1.639204
INFO:gunpowder.nodes.generic_train:Train process: iteration=1018 loss=0.301463 time=1.621943
INFO:gunpowder.nodes.generic_train:Train process: iteration=1019 loss=0.241228 time=1.628370
INFO:gunpowder.nodes.generic_train:Train process: iteration=1020 loss=0.253996 time=1.661811
INFO:gunpowder.nodes.generic_train:Train process: iteration=1021 loss=0.251919 time=1.636454
INFO:gunpowder.nodes.generic_train:Train process: iteration=1022 loss=0.237148 time=1.622327
INFO:gunpowder.nodes.generic_train:Train process: iteration=1023 loss=0.196097 time=1.627536
INFO:gunpowder.nodes.generic_train:Train process: iteration=1024 loss=0.225874 time=1.623336
INFO:gunpowder.nodes.generic_train:Train process: iteration=1025 loss=0.207754 time=1.635657
INFO:gunpowder.nodes.generic_train:Train process: iteration=1026 loss=0.237451 time=1.627411
INFO:gunpowder.nodes.generic_train:Train process: iteration=1027 loss=0.209698 time=1.633515
INFO:gunpowder.nodes.generic_train:Train process: iteration=1028 loss=0.193488 time=1.640851
INFO:gunpowder.nodes.generic_train:Train process: iteration=1029 loss=0.224650 time=1.637273
INFO:gunpowder.nodes.generic_train:Train process: iteration=1030 loss=0.232074 time=1.640003
INFO:gunpowder.nodes.generic_train:Train process: iteration=1031 loss=0.245857 time=1.631726
INFO:gunpowder.nodes.generic_train:Train process: iteration=1032 loss=0.218817 time=1.631831
INFO:gunpowder.nodes.generic_train:Train process: iteration=1033 loss=0.181482 time=1.638331
INFO:gunpowder.nodes.generic_train:Train process: iteration=1034 loss=0.187696 time=1.637243
INFO:gunpowder.nodes.generic_train:Train process: iteration=1035 loss=0.261113 time=1.625376
INFO:gunpowder.nodes.generic_train:Train process: iteration=1036 loss=0.201313 time=1.625412
INFO:gunpowder.nodes.generic_train:Train process: iteration=1037 loss=0.269095 time=1.629984
INFO:gunpowder.nodes.generic_train:Train process: iteration=1038 loss=0.231180 time=1.628791
INFO:gunpowder.nodes.generic_train:Train process: iteration=1039 loss=0.220096 time=1.638721
INFO:gunpowder.nodes.generic_train:Train process: iteration=1040 loss=0.209420 time=1.631502
INFO:gunpowder.nodes.generic_train:Train process: iteration=1041 loss=0.196645 time=1.640413
INFO:gunpowder.nodes.generic_train:Train process: iteration=1042 loss=0.207056 time=1.621981
INFO:gunpowder.nodes.generic_train:Train process: iteration=1043 loss=0.172484 time=1.637574
INFO:gunpowder.nodes.generic_train:Train process: iteration=1044 loss=0.193949 time=1.625718
INFO:gunpowder.nodes.generic_train:Train process: iteration=1045 loss=0.209455 time=1.632781
INFO:gunpowder.nodes.generic_train:Train process: iteration=1046 loss=0.242814 time=1.628284
INFO:gunpowder.nodes.generic_train:Train process: iteration=1047 loss=0.192921 time=1.643782
INFO:gunpowder.nodes.generic_train:Train process: iteration=1048 loss=0.213911 time=1.626587
INFO:gunpowder.nodes.generic_train:Train process: iteration=1049 loss=0.202291 time=1.636065
INFO:gunpowder.nodes.generic_train:Train process: iteration=1050 loss=0.224953 time=1.633117
INFO:gunpowder.nodes.generic_train:Train process: iteration=1051 loss=0.204836 time=1.628293
INFO:gunpowder.nodes.generic_train:Train process: iteration=1052 loss=0.219241 time=1.631283
INFO:gunpowder.nodes.generic_train:Train process: iteration=1053 loss=0.171610 time=1.632909
INFO:gunpowder.nodes.generic_train:Train process: iteration=1054 loss=0.224467 time=1.636114
INFO:gunpowder.nodes.generic_train:Train process: iteration=1055 loss=0.206285 time=1.629133
INFO:gunpowder.nodes.generic_train:Train process: iteration=1056 loss=0.185969 time=1.633901
INFO:gunpowder.nodes.generic_train:Train process: iteration=1057 loss=0.212185 time=1.634637
INFO:gunpowder.nodes.generic_train:Train process: iteration=1058 loss=0.236941 time=1.627520
INFO:gunpowder.nodes.generic_train:Train process: iteration=1059 loss=0.243020 time=1.645928
INFO:gunpowder.nodes.generic_train:Train process: iteration=1060 loss=0.219133 time=1.633352
INFO:gunpowder.nodes.generic_train:Train process: iteration=1061 loss=0.206897 time=1.633678
INFO:gunpowder.nodes.generic_train:Train process: iteration=1062 loss=0.211515 time=1.627009
INFO:gunpowder.nodes.generic_train:Train process: iteration=1063 loss=0.194790 time=1.671975
INFO:gunpowder.nodes.generic_train:Train process: iteration=1064 loss=0.201007 time=1.622930
INFO:gunpowder.nodes.generic_train:Train process: iteration=1065 loss=0.281225 time=1.630655
INFO:gunpowder.nodes.generic_train:Train process: iteration=1066 loss=0.194621 time=1.624709
INFO:gunpowder.nodes.generic_train:Train process: iteration=1067 loss=0.153960 time=1.628595
INFO:gunpowder.nodes.generic_train:Train process: iteration=1068 loss=0.195678 time=1.634576
INFO:gunpowder.nodes.generic_train:Train process: iteration=1069 loss=0.230920 time=1.640665
INFO:gunpowder.nodes.generic_train:Train process: iteration=1070 loss=0.195769 time=1.644339
INFO:gunpowder.nodes.generic_train:Train process: iteration=1071 loss=0.245991 time=1.662978
INFO:gunpowder.nodes.generic_train:Train process: iteration=1072 loss=0.198585 time=1.627208
INFO:gunpowder.nodes.generic_train:Train process: iteration=1073 loss=0.208519 time=1.628553
INFO:gunpowder.nodes.generic_train:Train process: iteration=1074 loss=0.188598 time=1.625601
INFO:gunpowder.nodes.generic_train:Train process: iteration=1075 loss=0.173096 time=1.628187
INFO:gunpowder.nodes.generic_train:Train process: iteration=1076 loss=0.281650 time=1.634441
INFO:gunpowder.nodes.generic_train:Train process: iteration=1077 loss=0.279755 time=1.633399
INFO:gunpowder.nodes.generic_train:Train process: iteration=1078 loss=0.212842 time=1.635958
INFO:gunpowder.nodes.generic_train:Train process: iteration=1079 loss=0.197622 time=1.632861
INFO:gunpowder.nodes.generic_train:Train process: iteration=1080 loss=0.171333 time=1.625111
INFO:gunpowder.nodes.generic_train:Train process: iteration=1081 loss=0.229987 time=1.632685
INFO:gunpowder.nodes.generic_train:Train process: iteration=1082 loss=0.262433 time=1.624387
INFO:gunpowder.nodes.generic_train:Train process: iteration=1083 loss=0.199450 time=1.634455
INFO:gunpowder.nodes.generic_train:Train process: iteration=1084 loss=0.193199 time=1.622626
INFO:gunpowder.nodes.generic_train:Train process: iteration=1085 loss=0.208552 time=1.644540
INFO:gunpowder.nodes.generic_train:Train process: iteration=1086 loss=0.156942 time=1.630538
INFO:gunpowder.nodes.generic_train:Train process: iteration=1087 loss=0.193405 time=1.633476
INFO:gunpowder.nodes.generic_train:Train process: iteration=1088 loss=0.183036 time=1.622259
INFO:gunpowder.nodes.generic_train:Train process: iteration=1089 loss=0.191732 time=1.637606
INFO:gunpowder.nodes.generic_train:Train process: iteration=1090 loss=0.217824 time=1.634157
INFO:gunpowder.nodes.generic_train:Train process: iteration=1091 loss=0.265452 time=1.627644
INFO:gunpowder.nodes.generic_train:Train process: iteration=1092 loss=0.170057 time=1.636883
INFO:gunpowder.nodes.generic_train:Train process: iteration=1093 loss=0.301085 time=1.680748
INFO:gunpowder.nodes.generic_train:Train process: iteration=1094 loss=0.185480 time=1.624405
INFO:gunpowder.nodes.generic_train:Train process: iteration=1095 loss=0.214316 time=1.634368
INFO:gunpowder.nodes.generic_train:Train process: iteration=1096 loss=0.213852 time=1.628486
INFO:gunpowder.nodes.generic_train:Train process: iteration=1097 loss=0.202476 time=1.633521
INFO:gunpowder.nodes.generic_train:Train process: iteration=1098 loss=0.235712 time=1.628106
INFO:gunpowder.nodes.generic_train:Train process: iteration=1099 loss=0.245486 time=1.630786
INFO:gunpowder.nodes.generic_train:Train process: iteration=1100 loss=0.232878 time=1.631776
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.02      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.08      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.04      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.10      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.05      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.06      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.68      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.00      0.00      0.00      

TOTAL
upstream                      100       1.67      1.74      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=1101 loss=0.242187 time=1.632288
INFO:gunpowder.nodes.generic_train:Train process: iteration=1102 loss=0.215473 time=1.626839
INFO:gunpowder.nodes.generic_train:Train process: iteration=1103 loss=0.254570 time=1.630503
INFO:gunpowder.nodes.generic_train:Train process: iteration=1104 loss=0.278069 time=1.631463
INFO:gunpowder.nodes.generic_train:Train process: iteration=1105 loss=0.222716 time=1.629412
INFO:gunpowder.nodes.generic_train:Train process: iteration=1106 loss=0.207422 time=1.628854
INFO:gunpowder.nodes.generic_train:Train process: iteration=1107 loss=0.181368 time=1.630211
INFO:gunpowder.nodes.generic_train:Train process: iteration=1108 loss=0.298605 time=1.633361
INFO:gunpowder.nodes.generic_train:Train process: iteration=1109 loss=0.189537 time=1.629864
INFO:gunpowder.nodes.generic_train:Train process: iteration=1110 loss=0.167591 time=1.639445
INFO:gunpowder.nodes.generic_train:Train process: iteration=1111 loss=0.231745 time=1.633615
INFO:gunpowder.nodes.generic_train:Train process: iteration=1112 loss=0.195872 time=1.633759
INFO:gunpowder.nodes.generic_train:Train process: iteration=1113 loss=0.271327 time=1.630277
INFO:gunpowder.nodes.generic_train:Train process: iteration=1114 loss=0.208439 time=1.629045
INFO:gunpowder.nodes.generic_train:Train process: iteration=1115 loss=0.218454 time=1.637247
INFO:gunpowder.nodes.generic_train:Train process: iteration=1116 loss=0.234052 time=1.626798
INFO:gunpowder.nodes.generic_train:Train process: iteration=1117 loss=0.274025 time=1.636131
INFO:gunpowder.nodes.generic_train:Train process: iteration=1118 loss=0.258519 time=1.628310
INFO:gunpowder.nodes.generic_train:Train process: iteration=1119 loss=0.270559 time=1.628645
INFO:gunpowder.nodes.generic_train:Train process: iteration=1120 loss=0.215046 time=1.628818
INFO:gunpowder.nodes.generic_train:Train process: iteration=1121 loss=0.197045 time=1.627471
INFO:gunpowder.nodes.generic_train:Train process: iteration=1122 loss=0.254681 time=1.623825
INFO:gunpowder.nodes.generic_train:Train process: iteration=1123 loss=0.321954 time=1.624578
INFO:gunpowder.nodes.generic_train:Train process: iteration=1124 loss=0.205456 time=1.645488
INFO:gunpowder.nodes.generic_train:Train process: iteration=1125 loss=0.173871 time=1.631006
INFO:gunpowder.nodes.generic_train:Train process: iteration=1126 loss=0.241173 time=1.623162
INFO:gunpowder.nodes.generic_train:Train process: iteration=1127 loss=0.180136 time=1.634355
INFO:gunpowder.nodes.generic_train:Train process: iteration=1128 loss=0.189000 time=1.628494
INFO:gunpowder.nodes.generic_train:Train process: iteration=1129 loss=0.203963 time=1.630275
INFO:gunpowder.nodes.generic_train:Train process: iteration=1130 loss=0.257498 time=1.627269
INFO:gunpowder.nodes.generic_train:Train process: iteration=1131 loss=0.260703 time=1.631690
INFO:gunpowder.nodes.generic_train:Train process: iteration=1132 loss=0.185175 time=1.629229
INFO:gunpowder.nodes.generic_train:Train process: iteration=1133 loss=0.278504 time=1.635787
INFO:gunpowder.nodes.generic_train:Train process: iteration=1134 loss=0.190942 time=1.627585
INFO:gunpowder.nodes.generic_train:Train process: iteration=1135 loss=0.235547 time=1.663765
INFO:gunpowder.nodes.generic_train:Train process: iteration=1136 loss=0.207006 time=1.638945
INFO:gunpowder.nodes.generic_train:Train process: iteration=1137 loss=0.236198 time=1.630496
INFO:gunpowder.nodes.generic_train:Train process: iteration=1138 loss=0.221952 time=1.626665
INFO:gunpowder.nodes.generic_train:Train process: iteration=1139 loss=0.196619 time=1.631652
INFO:gunpowder.nodes.generic_train:Train process: iteration=1140 loss=0.191437 time=1.628941
INFO:gunpowder.nodes.generic_train:Train process: iteration=1141 loss=0.295281 time=1.632606
INFO:gunpowder.nodes.generic_train:Train process: iteration=1142 loss=0.328336 time=1.631139
INFO:gunpowder.nodes.generic_train:Train process: iteration=1143 loss=0.231726 time=1.629869
INFO:gunpowder.nodes.generic_train:Train process: iteration=1144 loss=0.249481 time=1.624110
INFO:gunpowder.nodes.generic_train:Train process: iteration=1145 loss=0.235863 time=1.632753
INFO:gunpowder.nodes.generic_train:Train process: iteration=1146 loss=0.191000 time=1.627201
INFO:gunpowder.nodes.generic_train:Train process: iteration=1147 loss=0.242602 time=1.633091
INFO:gunpowder.nodes.generic_train:Train process: iteration=1148 loss=0.249237 time=1.624391
INFO:gunpowder.nodes.generic_train:Train process: iteration=1149 loss=0.353535 time=1.636202
INFO:gunpowder.nodes.generic_train:Train process: iteration=1150 loss=0.196770 time=1.630072
INFO:gunpowder.nodes.generic_train:Train process: iteration=1151 loss=0.271026 time=1.654712
INFO:gunpowder.nodes.generic_train:Train process: iteration=1152 loss=0.212811 time=1.635449
INFO:gunpowder.nodes.generic_train:Train process: iteration=1153 loss=0.190290 time=1.627069
INFO:gunpowder.nodes.generic_train:Train process: iteration=1154 loss=0.202201 time=1.630867
INFO:gunpowder.nodes.generic_train:Train process: iteration=1155 loss=0.171287 time=1.630545
INFO:gunpowder.nodes.generic_train:Train process: iteration=1156 loss=0.281091 time=1.620414
INFO:gunpowder.nodes.generic_train:Train process: iteration=1157 loss=0.219473 time=1.628181
INFO:gunpowder.nodes.generic_train:Train process: iteration=1158 loss=0.186716 time=1.627979
INFO:gunpowder.nodes.generic_train:Train process: iteration=1159 loss=0.243930 time=1.625875
INFO:gunpowder.nodes.generic_train:Train process: iteration=1160 loss=0.227356 time=1.629018
INFO:gunpowder.nodes.generic_train:Train process: iteration=1161 loss=0.192129 time=1.632608
INFO:gunpowder.nodes.generic_train:Train process: iteration=1162 loss=0.207025 time=1.628414
INFO:gunpowder.nodes.generic_train:Train process: iteration=1163 loss=0.202039 time=1.662719
INFO:gunpowder.nodes.generic_train:Train process: iteration=1164 loss=0.317827 time=1.627999
INFO:gunpowder.nodes.generic_train:Train process: iteration=1165 loss=0.171423 time=1.635714
INFO:gunpowder.nodes.generic_train:Train process: iteration=1166 loss=0.172697 time=1.626626
INFO:gunpowder.nodes.generic_train:Train process: iteration=1167 loss=0.227073 time=1.632178
INFO:gunpowder.nodes.generic_train:Train process: iteration=1168 loss=0.240596 time=1.627560
INFO:gunpowder.nodes.generic_train:Train process: iteration=1169 loss=0.212965 time=1.633526
INFO:gunpowder.nodes.generic_train:Train process: iteration=1170 loss=0.207565 time=1.638885
INFO:gunpowder.nodes.generic_train:Train process: iteration=1171 loss=0.181191 time=1.637945
INFO:gunpowder.nodes.generic_train:Train process: iteration=1172 loss=0.200447 time=1.630260
INFO:gunpowder.nodes.generic_train:Train process: iteration=1173 loss=0.190693 time=1.635081
INFO:gunpowder.nodes.generic_train:Train process: iteration=1174 loss=0.213407 time=1.622015
INFO:gunpowder.nodes.generic_train:Train process: iteration=1175 loss=0.217933 time=1.637534
INFO:gunpowder.nodes.generic_train:Train process: iteration=1176 loss=0.246941 time=1.634869
INFO:gunpowder.nodes.generic_train:Train process: iteration=1177 loss=0.186344 time=1.644294
INFO:gunpowder.nodes.generic_train:Train process: iteration=1178 loss=0.223380 time=1.628065
INFO:gunpowder.nodes.generic_train:Train process: iteration=1179 loss=0.184968 time=1.638423
INFO:gunpowder.nodes.generic_train:Train process: iteration=1180 loss=0.173834 time=1.629397
INFO:gunpowder.nodes.generic_train:Train process: iteration=1181 loss=0.266837 time=1.633192
INFO:gunpowder.nodes.generic_train:Train process: iteration=1182 loss=0.238508 time=1.659167
INFO:gunpowder.nodes.generic_train:Train process: iteration=1183 loss=0.225190 time=1.644253
INFO:gunpowder.nodes.generic_train:Train process: iteration=1184 loss=0.203977 time=1.655958
INFO:gunpowder.nodes.generic_train:Train process: iteration=1185 loss=0.317858 time=1.643818
INFO:gunpowder.nodes.generic_train:Train process: iteration=1186 loss=0.269961 time=1.628023
INFO:gunpowder.nodes.generic_train:Train process: iteration=1187 loss=0.233173 time=1.628465
INFO:gunpowder.nodes.generic_train:Train process: iteration=1188 loss=0.213886 time=1.628099
INFO:gunpowder.nodes.generic_train:Train process: iteration=1189 loss=0.229598 time=1.627862
INFO:gunpowder.nodes.generic_train:Train process: iteration=1190 loss=0.222347 time=1.623805
INFO:gunpowder.nodes.generic_train:Train process: iteration=1191 loss=0.212294 time=1.630424
INFO:gunpowder.nodes.generic_train:Train process: iteration=1192 loss=0.174373 time=1.651613
INFO:gunpowder.nodes.generic_train:Train process: iteration=1193 loss=0.195711 time=1.628166
INFO:gunpowder.nodes.generic_train:Train process: iteration=1194 loss=0.245515 time=1.630964
INFO:gunpowder.nodes.generic_train:Train process: iteration=1195 loss=0.202744 time=1.631275
INFO:gunpowder.nodes.generic_train:Train process: iteration=1196 loss=0.228242 time=1.633718
INFO:gunpowder.nodes.generic_train:Train process: iteration=1197 loss=0.188153 time=1.647134
INFO:gunpowder.nodes.generic_train:Train process: iteration=1198 loss=0.231517 time=1.632622
INFO:gunpowder.nodes.generic_train:Train process: iteration=1199 loss=0.221243 time=1.639877
INFO:gunpowder.nodes.generic_train:Train process: iteration=1200 loss=0.218176 time=1.630615
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.04      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.02      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.10      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.05      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.06      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.00      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.02      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.66      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.02      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.00      0.00      0.00      

TOTAL
upstream                      100       1.68      1.75      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=1201 loss=0.213277 time=1.635114
INFO:gunpowder.nodes.generic_train:Train process: iteration=1202 loss=0.252236 time=1.628260
INFO:gunpowder.nodes.generic_train:Train process: iteration=1203 loss=0.275596 time=1.625471
INFO:gunpowder.nodes.generic_train:Train process: iteration=1204 loss=0.224263 time=1.636932
INFO:gunpowder.nodes.generic_train:Train process: iteration=1205 loss=0.197363 time=1.631945
INFO:gunpowder.nodes.generic_train:Train process: iteration=1206 loss=0.205339 time=1.624682
INFO:gunpowder.nodes.generic_train:Train process: iteration=1207 loss=0.214188 time=1.674363
INFO:gunpowder.nodes.generic_train:Train process: iteration=1208 loss=0.175852 time=1.623110
INFO:gunpowder.nodes.generic_train:Train process: iteration=1209 loss=0.287875 time=1.627716
INFO:gunpowder.nodes.generic_train:Train process: iteration=1210 loss=0.166862 time=1.623027
INFO:gunpowder.nodes.generic_train:Train process: iteration=1211 loss=0.204719 time=1.630568
INFO:gunpowder.nodes.generic_train:Train process: iteration=1212 loss=0.187566 time=1.628575
INFO:gunpowder.nodes.generic_train:Train process: iteration=1213 loss=0.252047 time=1.633480
INFO:gunpowder.nodes.generic_train:Train process: iteration=1214 loss=0.175805 time=1.670207
INFO:gunpowder.nodes.generic_train:Train process: iteration=1215 loss=0.186082 time=1.625856
INFO:gunpowder.nodes.generic_train:Train process: iteration=1216 loss=0.250647 time=1.634788
INFO:gunpowder.nodes.generic_train:Train process: iteration=1217 loss=0.188546 time=1.634536
INFO:gunpowder.nodes.generic_train:Train process: iteration=1218 loss=0.257706 time=1.623543
INFO:gunpowder.nodes.generic_train:Train process: iteration=1219 loss=0.187173 time=1.625088
INFO:gunpowder.nodes.generic_train:Train process: iteration=1220 loss=0.205701 time=1.629054
INFO:gunpowder.nodes.generic_train:Train process: iteration=1221 loss=0.222273 time=1.637852
INFO:gunpowder.nodes.generic_train:Train process: iteration=1222 loss=0.258892 time=1.620718
INFO:gunpowder.nodes.generic_train:Train process: iteration=1223 loss=0.188360 time=1.633300
INFO:gunpowder.nodes.generic_train:Train process: iteration=1224 loss=0.210439 time=1.635160
INFO:gunpowder.nodes.generic_train:Train process: iteration=1225 loss=0.276949 time=1.634127
INFO:gunpowder.nodes.generic_train:Train process: iteration=1226 loss=0.204983 time=1.620200
INFO:gunpowder.nodes.generic_train:Train process: iteration=1227 loss=0.221716 time=1.634449
INFO:gunpowder.nodes.generic_train:Train process: iteration=1228 loss=0.209244 time=1.663176
INFO:gunpowder.nodes.generic_train:Train process: iteration=1229 loss=0.261149 time=1.635098
INFO:gunpowder.nodes.generic_train:Train process: iteration=1230 loss=0.212673 time=1.632817
INFO:gunpowder.nodes.generic_train:Train process: iteration=1231 loss=0.178993 time=1.639534
INFO:gunpowder.nodes.generic_train:Train process: iteration=1232 loss=0.212451 time=1.625493
INFO:gunpowder.nodes.generic_train:Train process: iteration=1233 loss=0.210289 time=1.632115
INFO:gunpowder.nodes.generic_train:Train process: iteration=1234 loss=0.239904 time=1.628711
INFO:gunpowder.nodes.generic_train:Train process: iteration=1235 loss=0.156621 time=1.631491
INFO:gunpowder.nodes.generic_train:Train process: iteration=1236 loss=0.226387 time=1.631073
INFO:gunpowder.nodes.generic_train:Train process: iteration=1237 loss=0.221600 time=1.632145
INFO:gunpowder.nodes.generic_train:Train process: iteration=1238 loss=0.228764 time=1.631976
INFO:gunpowder.nodes.generic_train:Train process: iteration=1239 loss=0.166930 time=1.631589
INFO:gunpowder.nodes.generic_train:Train process: iteration=1240 loss=0.242418 time=1.626870
INFO:gunpowder.nodes.generic_train:Train process: iteration=1241 loss=0.186395 time=1.637484
INFO:gunpowder.nodes.generic_train:Train process: iteration=1242 loss=0.302632 time=1.636887
INFO:gunpowder.nodes.generic_train:Train process: iteration=1243 loss=0.210798 time=1.634166
INFO:gunpowder.nodes.generic_train:Train process: iteration=1244 loss=0.214710 time=1.622098
INFO:gunpowder.nodes.generic_train:Train process: iteration=1245 loss=0.174118 time=1.636815
INFO:gunpowder.nodes.generic_train:Train process: iteration=1246 loss=0.238907 time=1.625219
INFO:gunpowder.nodes.generic_train:Train process: iteration=1247 loss=0.198428 time=1.639950
INFO:gunpowder.nodes.generic_train:Train process: iteration=1248 loss=0.245612 time=1.631224
INFO:gunpowder.nodes.generic_train:Train process: iteration=1249 loss=0.245313 time=1.636973
INFO:gunpowder.nodes.generic_train:Train process: iteration=1250 loss=0.200897 time=1.626702
INFO:gunpowder.nodes.generic_train:Train process: iteration=1251 loss=0.269616 time=1.626340
INFO:gunpowder.nodes.snapshot:saving to snapshots/2025-03-13_22-54_synapse_mask3/batch_1251.zarr
INFO:gunpowder.nodes.generic_train:Train process: iteration=1252 loss=0.181644 time=1.627028
INFO:gunpowder.nodes.generic_train:Train process: iteration=1253 loss=0.186704 time=1.675091
INFO:gunpowder.nodes.generic_train:Train process: iteration=1254 loss=0.203884 time=1.625532
INFO:gunpowder.nodes.generic_train:Train process: iteration=1255 loss=0.283282 time=1.624357
INFO:gunpowder.nodes.generic_train:Train process: iteration=1256 loss=0.236372 time=1.626993
INFO:gunpowder.nodes.generic_train:Train process: iteration=1257 loss=0.200994 time=1.634663
INFO:gunpowder.nodes.generic_train:Train process: iteration=1258 loss=0.224272 time=1.626115
INFO:gunpowder.nodes.generic_train:Train process: iteration=1259 loss=0.225584 time=1.626098
INFO:gunpowder.nodes.generic_train:Train process: iteration=1260 loss=0.206275 time=1.628727
INFO:gunpowder.nodes.generic_train:Train process: iteration=1261 loss=0.223247 time=1.638064
INFO:gunpowder.nodes.generic_train:Train process: iteration=1262 loss=0.196769 time=1.622703
INFO:gunpowder.nodes.generic_train:Train process: iteration=1263 loss=0.207440 time=1.627798
INFO:gunpowder.nodes.generic_train:Train process: iteration=1264 loss=0.237625 time=1.628797
INFO:gunpowder.nodes.generic_train:Train process: iteration=1265 loss=0.210004 time=1.634990
INFO:gunpowder.nodes.generic_train:Train process: iteration=1266 loss=0.165818 time=1.627748
INFO:gunpowder.nodes.generic_train:Train process: iteration=1267 loss=0.178781 time=1.632229
INFO:gunpowder.nodes.generic_train:Train process: iteration=1268 loss=0.212957 time=1.655111
INFO:gunpowder.nodes.generic_train:Train process: iteration=1269 loss=0.177784 time=1.632134
